"Date","Chrome","IE","Firefox","Safari","Opera","Android","UC Browser","Nokia","BlackBerry","IEMobile","Samsung Internet","NetFront","Edge","360 Safe Browser","Maxthon","Yandex Browser","Sony PS3","Sogou Explorer","Silk","Unknown","QQ Browser","Chromium","Dolfin","Mozilla","Samsung","Coc Coc","Puffin","AOL","Openwave","SeaMonkey","Obigo","SonyEricsson","Jasmine","Phantom","Sony PS4","RockMelt","Pale Moon","Iron","Sony PSP","Other"
2013-03,33.11,25.26,18.04,11.06,3.15,4.9,1.14,0.96,0.44,0.16,0,0.34,0,0.1,0.14,0.18,0.1,0.14,0.15,0.06,0.03,0.05,0.09,0.01,0.05,0,0,0,0.01,0.02,0.02,0.01,0.02,0.02,0,0.03,0.04,0.01,0.01,0.14
2013-04,34.25,25.76,17.43,10.44,2.92,4.76,1.17,0.93,0.42,0.17,0,0.32,0,0.12,0.14,0.2,0.09,0.14,0.13,0.06,0.03,0.06,0.08,0.01,0.05,0,0,0,0.01,0.02,0.02,0.01,0.02,0.02,0,0.03,0.03,0.01,0.01,0.14
2013-05,35.99,23.85,17.05,10.44,3.02,4.92,1.28,0.99,0.47,0.19,0,0.33,0,0.12,0.15,0.22,0.1,0.14,0.13,0.06,0.04,0.06,0.08,0.01,0.05,0,0,0,0.01,0.02,0.01,0.01,0.02,0.03,0,0.03,0.03,0.01,0.01,0.13
2013-06,36.64,21.54,17,10.93,3.34,5.18,1.52,1.13,0.51,0.21,0,0.37,0,0.15,0.16,0.26,0.1,0.15,0.14,0.07,0.04,0.06,0.09,0.01,0.06,0,0,0,0.01,0.02,0.01,0.01,0.02,0.04,0,0.03,0.03,0.01,0.01,0.14
2013-07,36.63,20.49,16.84,11.23,3.51,5.49,1.75,1.18,0.55,0.25,0,0.38,0,0.15,0.16,0.25,0.11,0.15,0.15,0.07,0.05,0.06,0.08,0.01,0.03,0,0.05,0,0.03,0.02,0.01,0.01,0.02,0.03,0,0.02,0.04,0.02,0.01,0.19
2013-08,36.19,21.18,16.02,11.09,3.72,5.68,1.92,1.21,0.57,0.28,0,0.39,0,0.18,0.16,0.26,0.11,0.16,0.14,0.07,0.06,0.06,0.08,0,0.03,0,0.06,0,0.04,0.02,0.01,0.01,0.02,0.02,0,0.02,0.03,0.02,0.01,0.19
2013-09,34.66,23.71,15.31,10.9,3.79,5.54,2.01,1.12,0.55,0.29,0,0.41,0,0.2,0.16,0.27,0.08,0.14,0.13,0.07,0.05,0.07,0.08,0.01,0.03,0,0.06,0,0.04,0.01,0.01,0.01,0.02,0.02,0,0.01,0.03,0.02,0.01,0.18
2013-10,33.75,23.53,14.78,10.76,5.45,5.55,1.98,1.1,0.56,0.32,0,0.41,0,0.33,0.16,0.25,0.07,0.13,0.13,0.07,0.06,0.06,0.07,0,0.03,0,0.06,0,0.04,0.01,0.02,0.01,0.02,0.03,0,0.01,0.03,0.02,0.01,0.2
2013-11,35.09,22.1,14.77,10.97,4.11,5.85,2.22,1.35,0.64,0.37,0,0.48,0,0.45,0.18,0.26,0.07,0.12,0.14,0.11,0.06,0.06,0.08,0.01,0.03,0,0.05,0,0.05,0.01,0.03,0.02,0.02,0.03,0,0.01,0.03,0.02,0.01,0.2
2013-12,35.82,18.09,14.83,11.77,4.64,6.78,2.63,1.5,0.69,0.46,0,0.54,0,0.54,0.18,0.27,0.07,0.13,0.16,0.13,0.08,0.06,0.09,0.02,0.03,0,0.06,0,0.05,0.02,0.03,0.03,0.02,0.03,0,0.01,0.02,0.02,0.01,0.2
2014-01,35.85,17.75,14.77,12.63,4.26,6.99,2.61,1.36,0.59,0.48,0,0.5,0,0.46,0.18,0.29,0.06,0.14,0.19,0.14,0.09,0.06,0.08,0.02,0.03,0,0.06,0,0.05,0.01,0.02,0.02,0.02,0.03,0,0.01,0.02,0.02,0,0.2
2014-02,36.44,17.34,14.86,12.56,4.21,7.07,2.65,1.31,0.54,0.51,0,0.48,0,0.28,0.19,0.26,0.07,0.18,0.18,0.13,0.1,0.06,0.08,0.02,0.03,0,0.06,0,0.05,0.01,0.02,0.02,0.02,0.03,0.01,0.01,0.02,0.02,0,0.21
2014-03,36.47,17.19,14.35,12.96,4.17,7.05,2.69,1.25,0.52,0.52,0,0.46,0,0.64,0.2,0.25,0.06,0.12,0.17,0.13,0.1,0.06,0.08,0.02,0.03,0,0.06,0,0.04,0.02,0.02,0.02,0.02,0.03,0.01,0.01,0.01,0.02,0,0.24
2014-04,38.26,16.39,14.33,12.72,3.95,6.9,2.63,1.13,0.44,0.56,0,0.46,0,0.52,0.18,0.29,0.06,0.11,0.16,0.13,0.09,0.08,0.08,0.02,0.03,0,0.06,0,0.04,0.01,0.02,0.02,0.02,0.03,0.01,0.01,0.02,0.02,0,0.22
2014-05,38.68,15.51,14.07,13.14,3.95,7.33,2.66,1.11,0.42,0.6,0,0.41,0,0.51,0.17,0.22,0.05,0.1,0.16,0.13,0.09,0.09,0.07,0.02,0.02,0,0.07,0,0.04,0.01,0.02,0.02,0.01,0.03,0.01,0,0.02,0.02,0,0.21
2014-06,38.53,15.4,13.28,13.78,4.07,7.5,2.64,1.1,0.43,0.63,0,0.36,0,0.67,0.18,0.22,0.05,0.11,0.17,0.13,0.1,0.07,0.07,0.02,0.02,0.04,0.06,0,0.03,0.01,0.02,0.02,0.01,0.03,0.01,0,0.02,0.02,0,0.19
2014-07,38.75,15.51,12.82,14.29,4.06,7.28,2.66,1.06,0.39,0.66,0,0.36,0,0.57,0.17,0.21,0.04,0.12,0.17,0.13,0.11,0.08,0.06,0.02,0.01,0.04,0.05,0,0.03,0.01,0.01,0.02,0.01,0.04,0.02,0,0.02,0.02,0,0.18
2014-08,39.53,14.52,12.63,14.19,4.23,7.36,2.98,1.11,0.39,0.67,0,0.39,0,0.36,0.17,0.24,0.04,0.14,0.18,0.14,0.12,0.08,0.07,0.02,0.01,0.05,0.05,0,0.03,0.01,0.01,0.02,0.01,0.03,0.02,0,0.02,0.02,0,0.17
2014-09,39.39,14.46,12.45,14.9,3.95,7.25,2.92,1.05,0.39,0.67,0,0.35,0,0.58,0.18,0.21,0.04,0.14,0.18,0.14,0.13,0.06,0.06,0.02,0.01,0.05,0.05,0,0.03,0.01,0.01,0.02,0.01,0.03,0.02,0,0.02,0.02,0,0.2
2014-10,41.53,13.39,11.96,15.3,3.59,7.36,2.71,0.88,0.34,0.7,0,0.28,0,0.46,0.17,0.21,0.04,0.13,0.15,0.12,0.11,0.06,0.05,0.02,0.01,0.04,0.05,0,0.02,0.01,0.01,0.02,0.01,0.02,0.02,0,0.02,0.02,0,0.18
2014-11,42.24,13.42,11.59,14.25,3.81,7.53,3.17,0.92,0.35,0.75,0,0.28,0,0.11,0.15,0.24,0.04,0.13,0.15,0.12,0.12,0.06,0.05,0.03,0.01,0.05,0.06,0,0.02,0.01,0.01,0.02,0.01,0.02,0.02,0,0.02,0.03,0,0.17
2014-12,40.93,15.21,11.27,14.2,3.87,7.07,3.57,0.9,0.36,0.68,0,0.27,0,0.12,0.15,0.22,0.03,0.13,0.17,0.12,0.12,0.06,0.05,0.03,0.01,0.06,0.06,0,0.02,0.01,0.01,0.02,0.01,0.02,0.03,0,0.02,0.02,0,0.18
2015-01,42.27,13.3,11.82,13.79,4.06,7,3.79,0.88,0.34,0.66,0,0.24,0,0.2,0.16,0.24,0.03,0.14,0.18,0.11,0.14,0.08,0.05,0.03,0.01,0.06,0.06,0,0.03,0.01,0.01,0.02,0.01,0.02,0.04,0,0.02,0.01,0,0.19
2015-02,43.16,13.09,11.56,13.8,3.79,6.99,3.63,0.79,0.32,0.66,0,0.22,0,0.32,0.18,0.25,0.03,0.15,0.17,0.1,0.16,0.08,0.04,0.03,0.01,0.07,0.06,0,0.02,0.01,0.01,0.02,0.01,0.02,0.04,0,0.02,0.01,0,0.19
2015-03,43.61,12.36,11.74,13.8,3.78,6.84,4.05,0.76,0.32,0.67,0,0.19,0,0.23,0.17,0.25,0.03,0.16,0.16,0.11,0.16,0.08,0.04,0.02,0.01,0.06,0.05,0,0.02,0.01,0.01,0.02,0.01,0.03,0.04,0,0.02,0.01,0,0.18
2015-04,44.31,12.52,11.61,12.91,4,6.54,4.37,0.67,0.33,0.69,0,0.16,0,0.27,0.17,0.25,0.03,0.16,0.15,0.09,0.16,0.09,0.04,0.02,0,0.07,0.05,0,0.02,0.01,0.01,0.02,0.01,0.02,0.04,0,0.02,0.01,0,0.2
2015-05,43.97,12.31,11.14,13.47,4.37,6.57,4.82,0.4,0.31,0.71,0,0.15,0,0.23,0.16,0.25,0.03,0.13,0.14,0.09,0.17,0.08,0.04,0.03,0,0.06,0.05,0,0.02,0.02,0.01,0.02,0.01,0.02,0.03,0,0.02,0.01,0,0.2
2015-06,43.95,12.18,10.72,13.39,5.16,6.3,5.16,0.26,0.33,0.7,0,0.13,0,0.15,0.15,0.24,0.02,0.15,0.14,0.09,0.17,0.08,0.04,0.02,0,0.06,0.04,0,0.02,0.02,0.01,0.02,0,0.03,0.03,0,0.02,0.01,0,0.19
2015-07,45.09,10.81,9.99,13.2,5.47,6.58,5.61,0.26,0.34,0.78,0,0.12,0.03,0.09,0.15,0.27,0.02,0.16,0.15,0.09,0.19,0.08,0.03,0.02,0,0.07,0.05,0,0.02,0.02,0.01,0.02,0,0.03,0.04,0,0.02,0.01,0,0.19
2015-08,45.26,9.73,9.63,12.53,6.26,6.49,6.29,0.25,0.4,0.79,0,0.12,0.46,0.09,0.15,0.28,0.02,0.18,0.13,0.09,0.23,0.09,0.03,0.02,0,0.06,0.05,0,0.02,0.01,0.01,0.02,0,0.02,0.04,0,0.01,0.01,0,0.18
2015-09,45.83,9.62,9.83,12.1,6.26,6.03,6.59,0.21,0.38,0.77,0,0.12,0.6,0.12,0.13,0.32,0.02,0.11,0.09,0.08,0.16,0.1,0.03,0.02,0.01,0.07,0.05,0,0.01,0.01,0.01,0.02,0,0.02,0.04,0,0.01,0.01,0,0.18
2015-10,46.7,9.38,9.52,11.96,6.01,5.91,6.87,0.17,0.33,0.81,0,0.11,0.67,0.12,0.12,0.37,0.02,0.08,0.06,0.08,0.13,0.1,0.03,0.02,0.01,0.07,0.06,0,0.01,0.02,0.01,0.02,0,0.03,0.04,0,0.01,0.01,0,0.16
2015-11,47.85,9.65,9.22,12.59,5.41,5.21,6.44,0.15,0.3,0.77,0,0.1,0.76,0.11,0.12,0.35,0.02,0.08,0.05,0.08,0.12,0.09,0.03,0.02,0.01,0.08,0.06,0,0.01,0.02,0.01,0.02,0,0.03,0.04,0,0.01,0.01,0,0.16
2015-12,47.14,9.33,8.83,13.01,5.62,4.98,7.25,0.15,0.34,0.79,0,0.09,0.92,0.16,0.12,0.33,0.02,0.09,0.04,0.08,0.1,0.08,0.03,0.02,0.01,0.1,0.06,0,0.01,0.02,0.01,0.02,0,0.03,0.04,0,0.02,0.02,0,0.17
2016-01,47.79,8.94,8.97,12.9,5.44,4.83,7.31,0.13,0.31,0.74,0,0.08,1.05,0.11,0.12,0.32,0.02,0.09,0.03,0.07,0.09,0.08,0.02,0.02,0.02,0.1,0.06,0,0.01,0.03,0,0.02,0,0.03,0.05,0,0.02,0.02,0,0.16
2016-02,47.77,8.17,9,12.87,5.4,4.54,7.9,0.13,0.31,0.71,0.55,0.08,1.14,0.1,0.12,0.31,0.02,0.09,0.02,0.07,0.09,0.08,0.02,0.02,0.01,0.07,0.05,0,0.01,0.02,0.01,0.02,0,0.04,0.06,0,0.02,0.01,0,0.15
2016-03,47.24,7.44,8.54,12.73,5.51,4.49,8.04,0.13,0.29,0.67,2.24,0.08,1.21,0.1,0.11,0.32,0.01,0.09,0.01,0.07,0.09,0.08,0.02,0.02,0,0.12,0.06,0,0.01,0.01,0,0.02,0,0.03,0.06,0,0.01,0,0,0.14
2016-04,47.43,7.13,8.4,12.78,5.6,4.23,8.25,0.12,0.3,0.66,2.36,0.08,1.28,0.13,0.11,0.29,0.01,0.08,0.01,0.07,0.1,0.08,0.02,0.02,0,0.11,0.06,0,0.01,0.02,0,0.02,0,0.03,0.06,0,0.01,0,0,0.14
2016-05,47.16,6.43,8.25,13.02,5.8,4.1,9,0.12,0.31,0.66,2.37,0.08,1.34,0.08,0.1,0.27,0.01,0.09,0.01,0.08,0.1,0.07,0.02,0.02,0,0.11,0.06,0,0.01,0.01,0,0.02,0,0.03,0.07,0,0.01,0,0,0.16
2016-06,49.72,6.26,8.31,13.51,5.48,4.05,6.03,0.11,0.28,0.67,2.62,0.08,1.54,0.08,0.1,0.25,0.01,0.09,0.01,0.07,0.1,0.07,0.02,0.02,0,0.12,0.06,0,0.01,0.01,0,0.02,0,0.03,0.07,0,0.02,0,0,0.16
2016-07,49.45,5.4,7.77,13.66,5.99,4.07,6.62,0.12,0.27,0.66,2.93,0.08,1.6,0.07,0.1,0.26,0.01,0.09,0.01,0.07,0.12,0.08,0.02,0.02,0,0.17,0.07,0,0.01,0.01,0,0.02,0,0.03,0.06,0,0.01,0,0,0.16
2016-08,49.82,5.45,7.78,13.61,5.71,3.78,6.67,0.1,0.23,0.61,3.09,0.07,1.66,0.09,0.09,0.26,0.01,0.09,0.01,0.07,0.11,0.08,0.02,0.02,0,0.18,0.08,0,0.01,0.01,0,0.02,0,0.03,0.07,0,0.02,0,0,0.16
2016-09,49.93,5.42,7.57,13.34,5.33,3.56,7.8,0.09,0.22,0.56,3.08,0.07,1.6,0.09,0.09,0.28,0.01,0.08,0.01,0.07,0.1,0.08,0.02,0.02,0,0.19,0.07,0,0.01,0.01,0,0.02,0,0.02,0.07,0,0.02,0,0,0.16
2016-10,50.59,4.76,7.14,13.7,5.06,3.4,8.49,0.09,0.21,0.52,3.03,0.07,1.58,0.06,0.09,0.26,0.01,0.07,0.01,0.07,0.08,0.08,0.01,0.02,0,0.18,0.07,0,0.01,0.01,0,0.02,0,0.02,0.07,0,0.02,0.01,0,0.17
2016-11,51.42,4.56,7.03,13.77,4.99,3.21,8.21,0.08,0.21,0.49,3.08,0.06,1.59,0.06,0.08,0.26,0.01,0.06,0.01,0.06,0.07,0.09,0.01,0.02,0,0.18,0.07,0,0.01,0.01,0,0.02,0,0.02,0.07,0,0.02,0,0,0.16
2016-12,50.98,4.48,6.82,14.34,5.15,3.12,8.31,0.08,0.19,0.47,3.06,0.06,1.61,0.06,0.07,0.27,0.01,0.07,0.01,0.07,0.08,0.09,0.01,0.02,0,0.18,0.08,0,0.01,0.01,0,0.02,0,0.02,0.07,0,0.01,0,0,0.17
